(14, 'A wireless perimeter protection and intrusion detection system', '2010', '10.1109/CCST.2010.5678669')
(4029, 'PTBBWD: A Fast Process Traffic Behavior Based Worm Detection Algorithm', '2008', '10.1109/FITME.2008.150')
(4034, 'A correlative context-based framework for network intrusion detection system', '2005', '10.1109/ISCC.2005.6')
(4046, 'Plenary session list and abstracts of all full papers', '2005', '10.1109/TENCON.2005.301288')
(4092, 'Summarization - compressing data into an informative representation', '2005', '10.1109/ICDM.2005.137')
(4093, 'Detection of Distributed Attacks in Hybrid & Public Cloud Networks', '2012', '10.1109/SKG.2012.28')
(4094, 'Time Based Intrusion Detection on Fast Attack for Network Intrusion Detection System', '2010', '10.1109/NETAPPS.2010.33')
(4095, 'Improving user comfort in haptic virtual environments through gravity compensation', '2005', '10.1109/WHC.2005.78')
(4104, 'Research of Real-Time anomaly detection based on network traffic sampling measurement', '2011', '10.1109/ICCSNT.2011.6182462')
(4128, 'A method to attain PIP in the TV screen for automated wireless home security', '2010', '10.1109/ICCCCT.2010.5670738')
(4170, 'AMIDS: A multi-sensor energy theft detection framework for advanced metering infrastructures', '2012', '10.1109/SmartGridComm.2012.6486009')
(4184, 'Assessment of Vulnerability of Content Adaptation Mechanisms to RoQ Attacks', '2009', '10.1109/ICN.2009.40')
(4249, 'Threat assessment and response for physical security of power substations', '2014', '10.1109/ISGTEurope.2014.7028837')
(4288, 'Secured architecture for remote virtual desktops', '2007', '10.1109/CTS.2007.4621741')
(4294, 'Network-based and Attack-resilient Length Signature Generation for Zero-day Polymorphic Worms', '2007', '10.1109/ICNP.2007.4375847')
(4299, 'The malware author testing challenge', '2014', '10.1109/WATeR.2014.7015755')
(4346, 'Design and implementation of network puzzles', '2005', '10.1109/INFCOM.2005.1498523')
(4352, 'Detecting TCP SYN Flood Attack Based on Anomaly Detection', '2010', '10.1109/NETAPPS.2010.50')
(4355, 'Evaluating intrusion detection systems: the 1998 DARPA off-line intrusion detection evaluation', '2000', '10.1109/DISCEX.2000.821506')
(4368, 'Hardware-Accelerated Regular Expression Matching with Overlap Handling on IBM PowerEN Processor', '2013', '10.1109/IPDPS.2013.54')
(4378, 'Exploiting independent state for network intrusion detection', '2005', '10.1109/CSAC.2005.24')
(4421, 'A n-dimensional convex hull approach for fault detection and mitigation for high degree of freedom robots humanoid robots', '2012', '')
(4425, 'Intrusion analysis with deep packet inspection: Increasing efficiency of packet based investigations', '2011', '10.1109/CSC.2011.6138545')
(4439, 'Network-Based Dictionary Attack Detection', '2009', '10.1109/ICFN.2009.36')
(4455, 'Framework for Zombie Detection Using Neural Networks', '2009', '10.1109/ICIMP.2009.10')
(4482, 'Design and implementation of artificial immune system for detecting flooding attacks', '2011', '10.1109/HPCSim.2011.5999850')
(4493, 'Faster Web through Client-Assisted CDN Server Selection', '2015', '10.1109/ICCCN.2015.7288411')
(4528, 'IBAN: intrusion blocker based on active networks', '2002', '10.1109/DANCE.2002.1003492')
(4556, 'A software implementation of a genetic algorithm based approach to network intrusion detection', '2005', '10.1109/SNPD-SAWN.2005.9')
(4580, 'Detecting blackhole attacks in Disruption-Tolerant Networks through packet exchange recording', '2010', '10.1109/WOWMOM.2010.5534944')
(4585, 'Multifocus image fusion based on nonsubsampled contourlet transform', '2012', '10.1109/IFOST.2012.6357605')
(4592, 'Needles in Haystacks: Practical Intrusion Detection from Theoretical Results', '2006', '10.1109/LCN.2006.322016')
(4616, 'An Intrusion Tolerance Approach to Enhance Single Sign on Server Protection', '2010', '10.1109/DEPEND.2010.23')
(4617, 'Power Consumption Profiling Using Energy Time-Frequency Distributions in Smart Grids', '2015', '10.1109/LCOMM.2014.2371035')
(4631, 'Adaptive neuro-fuzzy intrusion detection systems', '2004', '10.1109/ITCC.2004.1286428')
(4652, 'Intrusion detection techniques for virtual domains', '2012', '10.1109/HiPC.2012.6507491')
(4659, 'An Internet traffic analysis method with MapReduce', '2010', '10.1109/NOMSW.2010.5486551')
(4663, 'IDS Alert Correlation in the Wild With EDGe', '2014', '10.1109/JSAC.2014.2358834')
(4678, 'A real time flight deck safety monitoring system based on support vector machine', '2011', '10.1109/ICRMS.2011.5979348')
(4685, 'ZigBee(2.4G) wireless sensor network application on indoor intrusion detection', '2015', '10.1109/ICCE-TW.2015.7216984')
(4702, 'A cross-layer based intrusion detection approach for wireless ad hoc networks', '2005', '10.1109/MAHSS.2005.1542882')
(4708, 'SEC - a lightweight event correlation tool', '2002', '10.1109/IPOM.2002.1045765')
(4750, 'Distributed PCA-based anomaly detection in wireless sensor networks', '2010', '')
(4754, 'A distributed infrastructure to analyse SIP attacks in the Internet', '2014', '10.1109/IFIPNetworking.2014.6857088')
(4805, 'Mining for insider threats in business transactions and processes', '2009', '10.1109/CIDM.2009.4938645')
(4837, 'Efficient Computer Network Anomaly Detection by Changepoint Detection Methods', '2013', '10.1109/JSTSP.2012.2233713')
(4844, 'NIS08-1: A Multi-level Security Based Autonomic Parameter Selection Approach for an Effective and Early Detection of Internet Worms', '2006', '10.1109/GLOCOM.2006.302')
(4874, 'Stellar: a fusion system for scenario construction and security risk assessment', '2005', '10.1109/IWIA.2005.16')
(4909, 'Signature Tree Generation for Polymorphic Worms', '2011', '10.1109/TC.2010.130')
(4927, 'An energy-efficient anomaly detection approach for wireless sensor networks', '2010', '10.1109/ISTEL.2010.5734031')
(4978, 'Harnessing the Power of P2P Systems for Fast Attack Signature Validation', '2009', '10.1109/NSS.2009.64')
(4983, 'The design and evaluation of a defense system for Internet worms', '2004', '10.1109/RELDIS.2004.1353017')
(5006, 'Tracking application network performance in home gateways', '2013', '10.1109/IWCMC.2013.6583719')
(5020, 'A Streaming Intrusion Detection System for Grid Computing Environments', '2009', '10.1109/HPCC.2009.99')
(5031, 'A theoretical exploration of the impact of packet loss on network intrusion detection', '2014', '10.1109/SNPD.2014.6888699')
(5033, 'The design of VisFlowConnect-IP: a link analysis system for IP security situational awareness', '2005', '10.1109/IWIA.2005.17')
(5047, 'Integrated Security Incident Management -- Concepts and Real-World Experiences', '2011', '10.1109/IMF.2011.15')
(5112, 'Wavelet-based Real Time Detection of Network Traffic Anomalies', '2006', '10.1109/SECCOMW.2006.359584')
(5116, 'Delving into Internet DDoS Attacks by Botnets: Characterization and Analysis', '2015', '10.1109/DSN.2015.47')
(5128, 'A Fine-Grained Damage Management Scheme in a Self-Healing PostgreSQL System', '2008', '10.1109/HASE.2008.33')
(5135, 'A simple statistical analysis approach for Intrusion Detection System', '2013', '10.1109/SPC.2013.6735130')
(5136, 'Effective and robust detection of jamming attacks', '2010', '')
(5162, 'Intrusion Tolerant Approach for Denial of Service Attacks to Web Services', '2011', '10.1109/CCP.2011.44')
(5181, 'Lightweight Detection of DoS Attacks', '2007', '10.1109/ICON.2007.4444065')
(5182, 'DANAK: Finding the odd!', '2011', '10.1109/ICNSS.2011.6059996')
(5188, "Intrusion Detection Engine Based on Dempster-Shafer's Theory of Evidence", '2006', '10.1109/ICCCAS.2006.284985')
(5211, 'Packet Faking Attack: A Novel Attack and Detection Mechanism in OppNets', '2014', '10.1109/CIS.2014.15')
(5273, 'A Collaborative Network Security Platform in P2P Networks', '2009', '10.1109/NISS.2009.222')
(5326, 'Nobot: Embedded malware detection for endpoint devices', '2011', '10.1002/bltj.20492')
(5350, 'Remote Control of Smart Meters: Friend or Foe?', '2011', '10.1109/EC2ND.2011.14')
(5370, 'Fates: A Granular Approach to Real-Time Anomaly Detection', '2007', '10.1109/ICCCN.2007.4317884')
(5385, 'A Big Data Architecture for Large Scale Security Monitoring', '2014', '10.1109/BigData.Congress.2014.18')
(5399, 'A lightweight countermeasure to cope with flooding attacks against session initiation protocol', '2013', '10.1109/WMNC.2013.6549057')
(5426, 'LLSIM: network simulation for correlation and response testing', '2003', '10.1109/SMCSIA.2003.1232429')
(5441, 'Reconfigurable Architecture for Network Flow Analysis', '2008', '10.1109/TVLSI.2007.912115')
(5450, 'The Evidence Collection of DoS Attack in WLAN by Using WLAN Forensic Profiling System', '2008', '10.1109/ICISS.2008.8')
(5451, 'A Finite State Hidden Markov Model for Predicting Multistage Attacks in Cloud Systems', '2014', '10.1109/DASC.2014.12')
(5485, 'RMR: Reliability Map Routing for Tactical Mobile Ad Hoc Networks', '2011', '10.1109/JSAC.2011.111204')
(5488, 'Physically locating wireless intruders', '2004', '10.1109/ITCC.2004.1286503')
(5497, 'Online and scalable data validation in advanced metering infrastructures', '2014', '10.1109/ISGTEurope.2014.7028740')
(5555, 'String Searching Engine for Virus Scanning', '2011', '10.1109/TC.2010.250')
(5583, 'Darknet-Based Inference of Internet Worm Temporal Characteristics', '2011', '10.1109/TIFS.2011.2161288')
(5588, 'Anomaly Detection in SMTP Traffic', '2006', '10.1109/ITNG.2006.34')
(5594, 'Autonomic Intelligent Cyber-Sensor to Support Industrial Control Network Awareness', '2014', '10.1109/TII.2013.2270373')
(5600, 'Performance Optimization in Cloud Computing Environment', '2012', '10.1109/CCEM.2012.6354621')
(5609, 'Baseline Profile Stability for Network Anomaly Detection', '2006', '10.1109/ITNG.2006.38')
(5619, 'Detecting Spam Zombies by Monitoring Outgoing Messages', '2009', '10.1109/INFCOM.2009.5062096')
(5647, 'Situation management in crisis scenarios based on self-organizing neural mapping technology', '2005', '10.1109/MILCOM.[phone]')
(5665, 'Mobile Application and Device Power Usage Measurements', '2012', '10.1109/SERE.2012.19')
(5687, 'Defending worms attack through EDOWA system', '2008', '10.1109/ITSIM.2008.4631567')
(5751, 'Honeyware: A Web-Based Low Interaction Client Honeypot', '2010', '10.1109/ICSTW.2010.41')
(5753, 'Computational intelligence based optimization in wireless sensor network', '2011', '10.1109/ICICT.2011.5983561')
(5775, 'Real time multi stage unsupervised intelligent engine for NIDS to enhance detection rate of unknown attacks', '2013', '10.1109/ICIST.2013.6747642')
(5776, 'Ad hoc key management infrastructure', '2005', '10.1109/ITCC.2005.57')
(5828, 'Voted Spheres: An Online, Fast Approach to Large Scale Learning', '2009', '10.1109/WAINA.2009.79')
(5850, 'Collaborative cloud service model for delivering multimedia content in mCloud', '2014', '')
(5892, 'A Comparison Between Signature and GP-Based IDSs for Link Layer Attacks on WiFi Networks', '2007', '10.1109/CISDA.2007.368156')
(5912, 'Cooperative Intrusion Traceback and Response Architecture (CITRA)', '2001', '10.1109/DISCEX.2001.932192')
(5929, 'MNEMOSYNE: designing and implementing network short-term memory', '2002', '10.1109/ICECCS.2002.1181501')
(5933, 'Adaptive failure detection timers for IGP networks', '2013', '')
(5949, 'Finding the Needle: Suppression of False Alarms in Large Intrusion Detection Data Sets', '2009', '10.1109/CSE.2009.149')
(5972, 'Instrument Element: a new grid component that enables the control of remote instrumentation', '2006', '10.1109/CCGRID.2006.1630943')
(5983, 'Cyber military strategy for cyberspace superiority in cyber warfare', '2012', '10.1109/CyberSec.2012.6246114')
(6023, 'High-Speed Security Analytics Powered by In-Memory Machine Learning Engine', '2015', '10.1109/ISPDC.2015.16')
(6092, 'The security analysis of PhpBB forum', '2014', '10.1049/cp.2014.1367')
(6099, 'Open Source Security Information Management system supporting IT security audit', '2015', '10.1109/CYBConf.2015.7175956')
(6108, 'Detecting VoIP-specific Denial-of-Service using change-point method', '2009', '')
(6119, 'Risk management in VoIP infrastructures using support vector machines', '2010', '10.1109/CNSM.2010.5691338')
(6142, 'Parallel Text Matching Using GPGPU', '2012', '10.1109/SNPD.2012.28')
(6153, 'A Chain Reaction DoS Attack on 3G Networks: Analysis and Defenses', '2009', '10.1109/INFCOM.2009.5062173')
(6215, 'Parallel and distributed computing for cybersecurity', '2005', '10.1109/MDSO.2005.53')
(6253, 'Stochastic analysis of horizontal IP scanning', '2012', '10.1109/INFCOM.2012.6195589')
(6308, 'Agile monitoring for cyber defense', '2001', '10.1109/DISCEX.2001.932227')
(6354, 'Blueprints for a Large-Scale Early Warning System', '2010', '10.1109/PCI.2010.27')
(6366, 'Design and Implementation of TARF: A Trust-Aware Routing Framework for WSNs', '2012', '10.1109/TDSC.2011.58')
(6391, 'The effects of DDoS attacks on flow monitoring applications', '2012', '10.1109/NOMS.2012.6211908')
(6439, 'A stateful intrusion detection system for World-Wide Web servers', '2003', '10.1109/CSAC.2003.1254308')
(6450, 'A Survey on Zero-Day Polymorphic Worm Detection Techniques', '2014', '10.1109/SURV.2014.022714.00160')
(6466, 'Automatic extraction of accurate application-specific sandboxing policy', '2005', '10.1109/MILCOM.2005.1605766')
(6474, 'Verify results of network intrusion alerts using lightweight protocol analysis', '2005', '10.1109/CSAC.2005.62')
(6491, 'DHB-KEY: An efficient key distribution scheme for wireless sensor networks', '2008', '10.1109/MAHSS.2008.4660127')
(6539, 'Hiding data in SIP session', '2015', '10.1109/TSP.2015.7296445')
(6562, 'Browsing behavior mimicking attacks on popular web sites for large botnets', '2011', '10.1109/INFCOMW.2011.5928949')
(6580, 'An intrusion detection based approach for the scalable detection of P2P traffic in the national academic network backbone', '2006', '10.1109/ISCN.2006.1662521')
(6617, 'A SOC Framework for ISP Federation and Attack Forecast by Learning Propagation Patterns', '2007', '10.1109/ISI.2007.379551')
(6633, 'Endpoint Configuration Compliance Monitoring via Virtual Machine Introspection', '2010', '10.1109/HICSS.2010.182')
(6653, 'A Distributed Hierarchical Policy Management System for Security Control over Tactical Mobile Ad Hoc Networks', '2007', '10.1109/MILCOM.2007.4455069')
(6674, 'Towards Situational Awareness of Large-Scale Botnet Probing Events', '2011', '10.1109/TIFS.2010.2086445')
(6713, 'Detecting attacks that exploit application-logic errors through application-level auditing', '2004', '10.1109/CSAC.2004.17')
(6764, 'Local area detection of incoming war dial activity', '1998', '10.1109/RELDIS.1998.740545')
(6801, 'Toward Automated Dynamic Malware Analysis Using CWSandbox', '2007', '10.1109/MSP.2007.45')
(6803, 'A high throughput string matching architecture for intrusion detection and prevention', '2005', '10.1109/ISCA.2005.5')
(6819, 'RRE: A game-theoretic intrusion Response and Recovery Engine', '2009', '10.1109/DSN.2009.5270307')
(6824, 'An Overview of IP Flow-Based Intrusion Detection', '2010', '10.1109/SURV.2010.032210.00054')
(6847, 'Reduction of false positives in intrusion detection via adaptive alert classifier', '2008', '10.1109/ICINFA.2008.4608259')
(6850, 'An abnormal file access behavior detection approach based on file path diversity', '2014', '10.1049/cp.2014.0632')
(6870, 'Danger Theory and Multi-agents Applied for Addressing the Deny of Service Detection Problem in IEEE 802.11 Networks', '2009', '10.1109/ISDA.2009.136')
(6873, 'Analyzing and Correlating Security Events Using State Machine', '2010', '10.1109/CIT.2010.476')
(6926, 'Annotating network trace data for anomaly detection research', '2014', '10.1109/LCNW.2014.6927720')
(6929, 'A fuzzy logic-based information security management for software-defined networks', '2014', '10.1109/ICACT.2014.6778942')
(6935, 'Demonstration Experiments Towards Practical IP Traceback on the Internet', '2010', '10.1109/CCNC.2010.5421839')
(6945, 'Channel Sampling Strategies for Monitoring Wireless Networks', '2006', '10.1109/WIOPT.2006.1666486')
(6969, 'Experience Using Active and Passive Mapping for Network Situational Awareness', '2006', '10.1109/NCA.2006.23')
(6977, 'A Novel Cross Layer Intrusion Detection System in MANET', '2010', '10.1109/AINA.2010.52')
(6980, 'LLSIM: network simulation for correlation and response testing', '2003', '10.1109/DISCEX.2003.1194965')
(6999, 'Research on Counter Bandwidth Depletion DDoS Attacks Based on Genetic Algorithm', '2007', '10.1109/ICNC.2007.619')
(7005, 'Peer-to-peer traffic measurement, analysis and management in an institutional network', '2004', '10.1109/IPOM.2004.1547612')
(7076, 'Distributed denial of services attack protection system with genetic algorithms on Hadoop cluster computing framework', '2015', '10.1109/CEC.2015.7257075')
(7078, 'An innovative way to analyze large ISP data for IMS security and monitoring', '2009', '10.1109/ICIN.2009.5357065')
(7118, 'Bluetooth Network-Based Misuse Detection', '2008', '10.1109/ACSAC.2008.39')
(7136, 'CDCAS: A Novel Cloud Data Center Security Auditing System', '2014', '10.1109/SCC.2014.85')
(7140, 'Detecting anomalous network traffic in organizational private networks', '2013', '10.1109/CogSIMA.2013.6523859')
(7185, 'Automatic Analysis of Large Data Sets: A Walk-Through on Methods from Different Perspectives', '2013', '10.1109/CLOUDCOM-ASIA.2013.47')
(7192, 'A Cooperative AIS Framework for Intrusion Detection', '2007', '10.1109/ICC.2007.237')
(7206, 'Harnessing delay tolerance to increase delivery ratios in mobile ad hoc networks with misbehaving nodes', '2008', '10.1109/MAHSS.2008.4660133')
(7209, 'Model-based validation of an intrusion-tolerant information system', '2004', '10.1109/RELDIS.2004.1353019')
(7223, 'XFA: Faster Signature Matching with Extended Automata', '2008', '10.1109/SP.2008.14')
(7234, 'A TCP delay-based mechanism for detecting congestion in the Internet', '2013', '10.1109/ICCITechnology.2013.6579538')
(7240, 'Defending distributed systems against malicious intrusions and network anomalies', '2005', '10.1109/IPDPS.2005.160')
(7258, 'FDF: Frequency Detection-Based Filtering of Scanning Worms', '2006', '10.1109/ICC.2006.255084')
(7282, 'Active mapping: resisting NIDS evasion without altering traffic', '2003', '10.1109/SECPRI.2003.1199327')
(7310, 'A Survey of Ethernet LAN Security', '2013', '10.1109/SURV.2012.121112.00190')
(7320, 'Software Crash Analysis for Automatic Exploit Generation on Binary Programs', '2014', '10.1109/TR.2014.2299198')
(7344, 'Formalizing sensitivity in static analysis for intrusion detection', '2004', '10.1109/SECPRI.2004.1301324')
(7353, 'Monitoring Regular Expressions on Out-of-Order Streams', '2007', '10.1109/ICDE.2007.369001')
(7396, 'Off-path round trip time measurement via TCP/IP side channels', '2015', '10.1109/INFOCOM.2015.7218538')
(7450, 'Wireless Security Issues in Pervasive Computing', '2010', '10.1109/ICGEC.2010.133')
(7506, 'Learning unknown attacks - a start', '2003', '10.1109/FITS.2003.1264944')
(7529, 'Intrusion Detection System Modeling', '2006', '10.1109/HPCMP-UGC.2006.41')
(7568, 'AWide Area Log Analyzing System Based on Mobile Agents', '2006', '10.1109/CIMCA.2006.56')
(7587, 'Recent Advances in Network Intrusion Detection System Tuning', '2006', '10.1109/CISS.2006.286375')
(7588, 'GA-Based Filtering Algorithm to Defend against DDoS Attack in High Speed Network', '2008', '10.1109/ICNC.2008.555')
(7613, 'Training a neural-network based intrusion detector to recognize novel attacks', '2001', '10.1109/3468.935046')
(7619, 'Characterization and visualization of sophisticated scanning attacks', '2013', '10.1109/ICC.2013.6654827')
(7620, 'TCP SYN flood detection based on payload analysis', '2010', '10.1109/SCORED.2010.5703991')
(7637, 'The monitoring and early detection of Internet worms', '2005', '10.1109/TNET.2005.857113')
(7638, 'Composable tools for network discovery and security analysis', '2002', '10.1109/CSAC.2002.1176274')
(7669, 'Profiling and mitigating brute force attack in home wireless LAN', '2014', '10.1109/ICCST.2014.7045190')
(7675, 'DoS attacks and defense mechanisms in wireless networks', '2005', '10.1109/MTAS.2005.207176')
(7694, 'Inside the Slammer worm', '2003', '10.1109/MSECP.2003.1219056')
(7700, 'SCAMPI: a scalable CAM-based algorithm for multiple pattern inspection', '2009', '10.1145/1654059.1654106')
(7703, 'Apply data mining to defense-in-depth network security system', '2005', '10.1109/AINA.2005.118')
(7728, 'Comprehensive approach to intrusion detection alert correlation', '2004', '10.1109/TDSC.2004.21')
(7735, 'Using Multiclass Machine Learning Methods to Classify Malicious Behaviors Aimed at Web Systems', '2012', '10.1109/ISSRE.2012.30')
(7797, 'Counterplanning deceptions to foil cyber-attack plans', '2003', '10.1109/SMCSIA.2003.1232422')
(7819, 'A signature database for Intrusion Detection Systems targeting Voice over Internet Protocol environments', '2008', '10.1109/MILCOM.2008.4753179')
(7827, 'Heterogeneous Multi-Sensor Data Fusion with Multi-Class Support Vector Machines: Creating Network Security Situation Awareness', '2007', '10.1109/ICMLC.2007.4370604')
(7852, 'Analysis of SIP-Based Threats Using a VoIP Honeynet System', '2012', '10.1109/TrustCom.2012.90')
(7860, 'Energy efficient and reliable routing for mobile wireless sensor networks', '2010', '10.1109/DCOSSW.2010.5593277')
(7874, 'Effective event description using trend template language and efficient intrusion detection', '2007', '10.1109/ICSMC.2007.4413743')
(7896, 'Toward a feature classification scheme for network intrusion detection', '2006', '10.1109/CNSR.2006.53')
(7900, 'Intelligent multi-agent based back-propagation neural network forecasting model for statistical database anomaly prevention system', '2004', '10.1109/ICISIP.2004.1287634')
(7930, 'Intrusion detection system using Optimum-Path Forest', '2011', '10.1109/LCN.2011.6115182')
(7940, 'Experimental evaluation of Snort against DDoS attacks under different hardware configurations', '2013', '10.1109/NCIA.2013.6725321')
(7957, 'How to enhance security by image analytics', '2008', '')
(7963, 'A DoS Resilient Flow-level Intrusion Detection Approach for High-speed Networks', '2006', '10.1109/ICDCS.2006.6')
(7964, 'Effective Detection of SQL/XPath Injection Vulnerabilities in Web Services', '2009', '10.1109/SCC.2009.23')
(8024, 'Detection of Unknown Computer Worms Activity Based on Computer Behavior using Data Mining', '2007', '10.1109/CISDA.2007.368150')
(8036, 'Deadline-aware scheduling for Software Transactional Memory', '2011', '10.1109/DSN.2011.5958224')
(8039, 'Analyzing User Behavior Using Keystroke Dynamics to Protect Cloud from Malicious Insiders', '2014', '10.1109/CCEM.2014.7015481')
(8073, 'A Novel Method for Network Anomaly Detection Using Superstatistics', '2008', '10.1109/CISIS.2008.24')
(8098, 'Adaptive load-aware sampling for network monitoring on multicore commodity hardware', '2013', '')
(8127, 'Virtual Inline: A Technique of Combining IDS and IPS Together in Response Intrusion', '2009', '10.1109/ETCS.2009.255')
